time,time_ms,speed,acceleration,vehicle_ref,actorConfig_id,actorConfig_emissionClass,actorConfig_fuel,actorConfig_ref,actorConfig_vehicleClass,Power
06:33:46,23626000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:33:47,23627000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:33:48,23628000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:33:49,23629000,0,2,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,10.095422
06:33:50,23630000,0,-1,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:33:51,23631000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:33:52,23632000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:33:53,23633000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:33:54,23634000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:33:55,23635000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:33:56,23636000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:33:57,23637000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:33:58,23638000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:33:59,23639000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:34:00,23640000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:34:01,23641000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:34:02,23642000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:34:03,23643000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:34:04,23644000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:34:05,23645000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:34:06,23646000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:34:07,23647000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:34:08,23648000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:34:09,23649000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:34:10,23650000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:34:11,23651000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:34:12,23652000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:34:13,23653000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:34:14,23654000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:34:15,23655000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:34:16,23656000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:34:17,23657000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:34:18,23658000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:34:19,23659000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:34:20,23660000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:34:21,23661000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:34:22,23662000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:34:23,23663000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:34:24,23664000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:34:25,23665000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:34:26,23666000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:34:27,23667000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:34:28,23668000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:34:29,23669000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:34:30,23670000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:34:31,23671000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:34:32,23672000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:34:33,23673000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:34:34,23674000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:34:35,23675000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:34:36,23676000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:34:37,23677000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:34:38,23678000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:34:39,23679000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:34:40,23680000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:34:41,23681000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:34:42,23682000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:34:43,23683000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:34:44,23684000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:34:45,23685000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:34:46,23686000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:34:47,23687000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:34:48,23688000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:34:49,23689000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:34:50,23690000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:34:51,23691000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:34:52,23692000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:34:53,23693000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:34:54,23694000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:34:55,23695000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:34:56,23696000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:34:57,23697000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:34:58,23698000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:34:59,23699000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:35:00,23700000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:35:01,23701000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:35:02,23702000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:35:03,23703000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:35:04,23704000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:35:05,23705000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:35:06,23706000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:35:07,23707000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:35:08,23708000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:35:09,23709000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:35:10,23710000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:35:11,23711000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:35:12,23712000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:35:13,23713000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:35:14,23714000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:35:15,23715000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:35:16,23716000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:35:17,23717000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:35:18,23718000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:35:19,23719000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:35:20,23720000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:35:21,23721000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:35:22,23722000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:35:23,23723000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:35:24,23724000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:35:25,23725000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:35:26,23726000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:35:27,23727000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:35:28,23728000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:35:29,23729000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:35:30,23730000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:35:31,23731000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:35:32,23732000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:35:33,23733000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:35:34,23734000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:35:35,23735000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:35:36,23736000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:35:37,23737000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:35:38,23738000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:35:39,23739000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:35:40,23740000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:35:41,23741000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:35:42,23742000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:35:43,23743000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:35:44,23744000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:35:45,23745000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:35:46,23746000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:35:47,23747000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:35:48,23748000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:35:49,23749000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:35:50,23750000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:35:51,23751000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:35:52,23752000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:35:53,23753000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:35:54,23754000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:35:55,23755000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:35:56,23756000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:35:57,23757000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:35:58,23758000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:35:59,23759000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:36:00,23760000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:36:01,23761000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:36:02,23762000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:36:03,23763000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:36:04,23764000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:36:05,23765000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:36:06,23766000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:36:07,23767000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:36:08,23768000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:36:09,23769000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:36:10,23770000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:36:11,23771000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:36:12,23772000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:36:13,23773000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:36:14,23774000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:36:15,23775000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:36:16,23776000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:36:17,23777000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:36:18,23778000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:36:19,23779000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:36:20,23780000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:36:21,23781000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:36:22,23782000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:36:23,23783000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:36:24,23784000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:36:25,23785000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:36:26,23786000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:36:27,23787000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:36:28,23788000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:36:29,23789000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:36:30,23790000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:36:31,23791000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:36:32,23792000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:36:33,23793000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:36:34,23794000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:36:35,23795000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:36:36,23796000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:36:37,23797000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:36:38,23798000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:36:39,23799000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:36:40,23800000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:36:41,23801000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:36:42,23802000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:36:43,23803000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:36:44,23804000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:36:45,23805000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:36:46,23806000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:36:47,23807000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:36:48,23808000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:36:49,23809000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:36:50,23810000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:36:51,23811000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:36:52,23812000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:36:53,23813000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:36:54,23814000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:36:55,23815000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:36:56,23816000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:36:57,23817000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:36:58,23818000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:36:59,23819000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:37:00,23820000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:37:01,23821000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:37:02,23822000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:37:03,23823000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:37:04,23824000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:37:05,23825000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:37:06,23826000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:37:07,23827000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:37:08,23828000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:37:09,23829000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:37:10,23830000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:37:11,23831000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:37:12,23832000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:37:13,23833000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:37:14,23834000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:37:15,23835000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:37:16,23836000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:37:17,23837000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:37:18,23838000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:37:19,23839000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:37:20,23840000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:37:21,23841000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:37:22,23842000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:37:23,23843000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:37:24,23844000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:37:25,23845000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:37:26,23846000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:37:27,23847000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:37:28,23848000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:37:29,23849000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:37:30,23850000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:37:31,23851000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:37:32,23852000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
06:37:33,23853000,0,0,Route1_trip151688020_06:30:00,8,Euro4,Gasoline,Gillig_105,Passenger,0.36096466
