stop_id,lat,lon
busStop_-16503_0_19,-85.30833738859454,35.04101675913053
busStop_-16506_0_817,-85.29399859724161,35.04044938060271
busStop_-16507_0_1396,-85.25848583122036,35.04159147618003
busStop_-16507_0_376,-85.25937291266771,35.039937388136025
busStop_-16508_0_818,-85.29244032839297,35.0398747650908
busStop_-16510_0_2129,-85.26045515954968,35.0392796239445
busStop_-16517_0_1557,-85.30750322321191,35.038628018678004
busStop_-16526_0_820,-85.28570092898038,35.03716578073693
busStop_-16528_0_821,-85.2845795615258,35.036620198755
busStop_-16529_0_428,-85.31168443544043,35.03689295743464
busStop_-16530_0_379,-85.26146291427443,35.036219820419454
busStop_-16532_1_21,-85.30737410615596,35.03642381186449
busStop_-16534_0_823,-85.28184269207183,35.035552364119035
busStop_-16535_0_429,-85.31215320150002,35.036061702825094
busStop_-16536_0_380,-85.26192021771766,35.03539355836955
busStop_-16539_0_381,-85.26237413043198,35.034582250590894
busStop_-16540_0_825,-85.2790712829582,35.03452425022338
busStop_-16542_0_22,-85.30815845126148,35.03466092079598
busStop_-16543_0_826,-85.27773809288813,35.03402297429618
busStop_-16544_0_1409,-85.31306748859397,35.034423456299024
busStop_-16545_0_382,-85.26284628259098,35.0337270262645
busStop_-16547_0_827,-85.27629883373062,35.03348067527952
busStop_-16560_0_23,-85.30860517220573,35.03280095496559
busStop_-16561_0_321,-85.27185455611347,35.03182028188839
busStop_-16565_0_322,-85.27045190615368,35.0312951403809
busStop_-16571_0_830,-85.26896049011249,35.030727667621946
busStop_-16579_0_2131,-85.26473714930651,35.03034375950597
busStop_-16591_0_1578,-85.1905066723645,35.02739471642702
busStop_-16593_0_431,-85.31623477348656,35.02861770177067
busStop_-16599_0_835,-85.25418416550151,35.02725636801016
busStop_-16601_0_432,-85.31670690883416,35.02776226573137
busStop_-16609_0_836,-85.25160957204822,35.02615895681561
busStop_-16615_0_837,-85.24884279731373,35.025700540437086
busStop_-16616_0_27,-85.3109981967558,35.02677759042385
busStop_-16624_0_433,-85.31773787140807,35.02589256498974
busStop_-16625_0_28,-85.31143806912952,35.02595073232193
busStop_-16634_0_838,-85.24778333296376,35.02495787431732
busStop_-16639_0_1592,-85.29700688578042,35.02418395357669
busStop_-16641_0_839,-85.24613636357333,35.023978681620804
busStop_-16641_0_840,-85.24455409268748,35.02329389081304
busStop_-16651_0_1215,-85.29387501881554,35.02301209097709
busStop_-16655_0_1216,-85.29272328984148,35.022575959390714
busStop_-16663_0_1218,-85.28990513009167,35.021557852848545
busStop_-16664_0_1860,-85.20175488805253,35.02034330242196
busStop_-16671_0_1107,-85.27043827178959,35.0208850146252
busStop_-16672_0_1219,-85.28848946247798,35.021069406450636
busStop_-16676_0_1220,-85.28701815887007,35.020561223937705
busStop_-16678_0_435,-85.32038454829456,35.02107907363598
busStop_-16682_0_1108,-85.27100428173293,35.02006029099454
busStop_-16686_0_1221,-85.28472522702023,35.01975744536238
busStop_-16689_0_902,-85.16889248499162,35.017818405844444
busStop_-16690_1_1023,-85.17192435143595,35.01821338215953
busStop_-16693_0_1109,-85.27146940533599,35.01937521769782
busStop_-16694_0_844,-85.23997218720856,35.019048988798815
busStop_-16705_0_1477,-85.20574741749547,35.017847816152745
busStop_-16707_0_1399,-85.28272621544961,35.01903338068927
busStop_-16709_0_1110,-85.2721630414161,35.01817020917714
busStop_-16710_0_845,-85.23807285251681,35.01745932299691
busStop_-16711_0_1224,-85.2799785477696,35.01800735925699
busStop_-16712_0_903,-85.16548754338346,35.01634686207769
busStop_-16726_0_1411,-85.32213391064855,35.01792229769429
busStop_-16730_0_1111,-85.27285961161733,35.016938944503295
busStop_-16732_0_1548,-85.277027759747,35.01690262873168
busStop_-16735_0_38,-85.32253369631634,35.01716578729535
busStop_-16736_0_848,-85.23470971203297,35.01562561239023
busStop_-16739_0_1112,-85.27343507593694,35.015977193081845
busStop_-16743_0_849,-85.23386094960775,35.01527551188248
busStop_-16743_0_850,-85.23252372767719,35.01471550908848
busStop_-16748_1_1909,-85.15991552915317,35.013106571098554
busStop_-16749_0_851,-85.23117292536935,35.01414775518875
busStop_-16751_0_1355,-85.32393004627026,35.015299569606384
busStop_-16753_1_907,-85.1589073133232,35.012648804349126
busStop_-16766_0_856,-85.2250582247878,35.01158993084365
busStop_-16770_0_857,-85.22300605908075,35.01082182288356
busStop_-16772_0_858,-85.22225411532486,35.010549846616314
busStop_-16774_0_859,-85.22137914743486,35.01022569559667
busStop_-16777_0_861,-85.21771465246555,35.01065857144247
busStop_-16777_0_953,-85.21894870178608,35.010285697748344
busStop_-16777_1_952,-85.21769603811016,35.01066419871258
busStop_-16785_0_1122,-85.2776598762592,35.00826071592597
busStop_-16787_0_1910,-85.15326783658315,35.00831194622001
busStop_-16791_0_1123,-85.27829199636291,35.00710999500553
busStop_-16796_1_1124,-85.27891651873965,35.005971275310536
busStop_-16805_1_1125,-85.2795304011143,35.00485245619188
busStop_-16886_0_1128,-85.2817804352398,35.00068222381713
busStop_-16888_0_1238,-85.29200579253849,35.000328216772054
busStop_-16889_0_1239,-85.29175196801138,34.999056219701
busStop_-16890_0_1130,-85.28268203053125,34.99838151867833
busStop_-16891_0_1240,-85.29151265724349,34.99782578843387
busStop_-16895_0_1241,-85.29126557342066,34.9965844332152
busStop_-16898_0_1242,-85.29102141757727,34.99536360482415
busStop_-16900_0_1132,-85.28489110479074,34.99430492855481
busStop_-16903_0_1133,-85.28562379734366,34.99296238521055
busStop_-16907_0_1134,-85.28630563039897,34.99162031999417
busStop_-16908_0_1244,-85.29024525698934,34.99154023408965
busStop_-16912_0_1498,-85.28726578921186,34.98987316333879
busStop_-16915_0_1246,-85.2887981735553,34.987917357879105
busStop_-16926_0_935,-85.18531031766575,35.03062340333189
busStop_-1692_0_355,-85.26935974135307,35.055152632650724
busStop_-1692_0_356,-85.27037177064322,35.05475736605577
busStop_-16930_0_1243,-85.29061963259215,34.99329371456029
busStop_-16936_0_939,-85.19412026673982,35.025140930658104
busStop_-16942_0_1214,-85.29514745437962,35.02348716592738
busStop_-16944_0_1217,-85.29194890304451,35.02228693826472
busStop_-16951_1_1485,-85.15742913766094,35.04302247976506
busStop_-16974_1_829,-85.27350130128002,35.032428353784695
busStop_-16975_1_828,-85.27448301322897,35.032794709314025
busStop_-16980_1_2198,-85.2148196579987,35.0115233486961
busStop_-16987_0_1559,-85.28837131342951,34.98784032642542
busStop_-17060_0_813,-85.29908974347192,35.04237420992684
busStop_-17063_0_934,-85.17847987439545,35.0347999978981
busStop_-17067_0_375,-85.25770171711298,35.042861162438285
busStop_-17069_0_378,-85.26103086695835,35.03718770911926
busStop_-17070_0_377,-85.26103485154547,35.03879460014337
busStop_-17073_1_313,-85.26940835793947,35.03990307091164
busStop_-17075_0_312,-85.27219676505376,35.040912268695315
busStop_-17079_0_631,-85.22443835350033,35.04304923851431
busStop_-17080_0_669,-85.22197430171228,35.04295061016832
busStop_-17087_0_1836,-85.21951912181922,35.03784167888972
busStop_-17101_0_852,-85.22978997170182,35.01356718529376
busStop_-17109_0_434,-85.31822312511164,35.02498737509328
busStop_-17147_0_854,-85.22735934075304,35.012469921628586
busStop_-17157_0_1407,-85.31115848884843,35.03792150042527
busStop_-17159_0_24,-85.3088094241029,35.03183288291123
busStop_-17162_0_25,-85.30899439433462,35.03085325557823
busStop_-17163_0_26,-85.31056060859729,35.027562614352114
busStop_-17167_0_1129,-85.28244355716865,34.999483804276444
busStop_-17169_1_1127,-85.280785870404,35.00253062642725
busStop_-17189_1_905,-85.16162047901757,35.01388956935105
busStop_-17209_0_1245,-85.2899608675094,34.99013756116132
busStop_-17223_0_1004,-85.15641503370335,35.028758900038554
busStop_-17226_0_1015,-85.15546992192179,35.01088903914951
busStop_-17226_0_908,-85.15507741764908,35.01066507948673
busStop_-17239_0_1003,-85.15550716746944,35.03041368971051
busStop_-17251_0_824,-85.28044967158006,35.03503728724416
busStop_-17280_0_430,-85.31346807054508,35.0337017370745
busStop_-17289_0_822,-85.28306273119337,35.03600454973983
busStop_-17297_0_437,-85.32143111955689,35.019171350935686
busStop_-17298_0_436,-85.321016599984,35.01992976750897
busStop_-17301_0_1357,-85.3073915140271,35.0371573612635
busStop_-17302_0_1459,-85.30746133739002,35.03803853267275
busStop_-17307_0_933,-85.17407930495736,35.03768993835176
busStop_-17308_0_932,-85.17139709656637,35.03936600522259
busStop_-17309_0_18,-85.30904713779371,35.042407044192444
busStop_-17309_0_2055,-85.3089915646048,35.04230030186773
busStop_-17310_0_742,-85.30936358039247,35.04351512490902
busStop_-17341_0_946,-85.20913305738074,35.01573420317869
busStop_-17814_0_1136,-85.28847823361711,34.986955089074016
busStop_-1956_0_1431,-85.24885946963306,35.12110659058938
busStop_-1957_0_583,-85.27091462613153,35.11018190991928
busStop_-1958_0_2027,-85.26899724479468,35.11168399356974
busStop_-1979_0_181,-85.2805660594489,35.04402893995802
busStop_-1996_0_222,-85.1803916656518,35.091639051424984
busStop_-2002_0_372,-85.2568264778737,35.04637782639597
busStop_-2003_0_1369,-85.29333405279941,35.04879339700885
busStop_-2014_0_1516,-85.23529835420611,35.046940122261226
busStop_-2015_0_675,-85.23588374167666,35.04697137257686
busStop_-2027_0_679,-85.24259402206363,35.04803649777254
busStop_-2028_0_1547,-85.24175056149859,35.04813701581424
busStop_-2074_0_1351,-85.30969895555509,35.05270557986859
busStop_-2074_0_2063,-85.30970865341035,35.052992481750614
busStop_-2074_1_1939,-85.30970865341035,35.052992481750614
busStop_-2083_0_1573,-85.25612592324842,35.09295438370764
busStop_-2102_0_577,-85.25647156489923,35.11460445983806
busStop_-2103_0_576,-85.25559139215655,35.11475918621001
busStop_-2105_0_575,-85.25327018156273,35.114932241909564
busStop_-2114_0_225,-85.19165764324154,35.08641230006043
busStop_-2120_1_597,-85.2884494165727,35.08829552456107
busStop_-2121_1_596,-85.28687143196144,35.09056598518308
busStop_-2122_0_595,-85.28654115629509,35.09166399224302
busStop_-2127_0_2030,-85.27499215523753,35.102234996934314
busStop_-2127_0_589,-85.2757037198668,35.10157382322231
busStop_-2127_1_588,-85.27494173872336,35.10229345174853
busStop_-2131_0_2022,-85.28930125791277,35.07018416830507
busStop_-2131_0_604,-85.28929870638815,35.07027158712129
busStop_-2195_0_223,-85.18229882085346,35.088270031033915
busStop_-2210_0_1926,-85.15614554391435,35.07258222038504
busStop_-2210_0_2243,-85.15478120751469,35.076034814431814
busStop_-2239_1_1866,-85.3091280487792,35.062888649107755
busStop_-2260_0_617,-85.26409791263941,35.05380150181748
busStop_-2264_0_610,-85.29736859918643,35.06395418307437
busStop_-2286_0_587,-85.27349702364297,35.10447817046156
busStop_-2294_0_363,-85.25136821992149,35.06112311294641
busStop_-2297_0_2062,-85.30972865315105,35.05361802119024
busStop_-22994_0_1710,-85.28807327028235,34.98471591983461
busStop_-2370_0_782,-85.26216197275444,35.08500570991572
busStop_-24806_0_796,-85.3121259081738,35.04386854357711
busStop_-24816_0_266,-85.27075468334293,35.043379403816445
busStop_-24832_0_1072,-85.23857741960428,35.042570880496314
busStop_-24851_0_761,-85.3158902834337,35.04369045920529
busStop_-24876_0_1197,-85.30695845002707,35.042986126920205
busStop_-24907_0_1198,-85.30614150965133,35.04268035405892
busStop_-24929_0_1199,-85.3053179699357,35.042372844451904
busStop_-24935_0_1073,-85.23907911247923,35.04140645282687
busStop_-24956_0_1200,-85.30452398695783,35.042070093716276
busStop_-24963_0_1713,-85.3086259545521,35.042026984753306
busStop_-25008_0_1583,-85.27183956271105,35.04115731368815
busStop_-25019_0_1855,-85.31347516246794,35.04241880522784
busStop_-25098_0_1202,-85.29965558002816,35.040139177189204
busStop_-25102_0_1074,-85.23986529397973,35.039379516678835
busStop_-25104_0_1856,-85.31411442900493,35.0412596641971
busStop_-25145_0_1203,-85.29783647699321,35.03939039774726
busStop_-25178_0_1857,-85.31479298664364,35.040020879853124
busStop_-25183_0_1075,-85.24005427905907,35.03842929243396
busStop_-25193_0_1204,-85.29625231566534,35.038794215192645
busStop_-25211_0_315,-85.27003337471521,35.038383631230914
busStop_-25239_0_1205,-85.29485679572142,35.038267087307496
busStop_-25278_0_316,-85.27043527583656,35.037505007847145
busStop_-25288_0_1076,-85.24076033340054,35.03684043052816
busStop_-25315_0_767,-85.31043620394237,35.037281720474574
busStop_-25335_0_768,-85.30941866670133,35.036896477675036
busStop_-25348_0_1858,-85.31348852859055,35.0382273054554
busStop_-25433_0_1084,-85.30572801965626,35.035460207951104
busStop_-25460_0_1085,-85.30409877680819,35.03485083132074
busStop_-25483_1_319,-85.27228405406935,35.03421460619238
busStop_-25495_0_1086,-85.30276035665159,35.03433816684968
busStop_-25525_0_1087,-85.30151612705167,35.03384816140532
busStop_-25572_1_1088,-85.30025891942991,35.03338295472123
busStop_-25608_1_1089,-85.29894083040362,35.03287951966615
busStop_-25628_0_1079,-85.24216968439005,35.03196050265038
busStop_-25666_0_1397,-85.29628800196099,35.03218756257136
busStop_-25667_0_1090,-85.29687798441351,35.03209212956332
busStop_-25702_1_1091,-85.29516115374906,35.03145754907324
busStop_-25733_0_1080,-85.24298785045805,35.03053124721809
busStop_-25743_0_1209,-85.29671997803769,35.031265267038734
busStop_-25756_1_1092,-85.29354430064895,35.030853046125266
busStop_-25819_0_1210,-85.2971767713653,35.030412365263246
busStop_-25852_1_1093,-85.29022616060423,35.0296383112871
busStop_-25924_0_1095,-85.28740529003312,35.02865388813341
busStop_-25982_0_1096,-85.28535771130105,35.02791040271477
busStop_-26081_0_1558,-85.2820189107986,35.02673062960946
busStop_-26133_1_1099,-85.2802587984514,35.026104413316915
busStop_-26185_1_1100,-85.27841113504043,35.02545711663096
busStop_-26223_1_1101,-85.2774472502971,35.02510513674083
busStop_-26330_0_1103,-85.2743000857691,35.023948221403806
busStop_-26350_0_1664,-85.19845372153652,35.02255581408612
busStop_-26364_0_1104,-85.27289704929827,35.023433764022364
busStop_-26395_0_1105,-85.27176533550067,35.02301714435855
busStop_-26466_0_1106,-85.26984957963575,35.02230000612308
busStop_-26570_0_1665,-85.19965471565502,35.02030203606092
busStop_-26653_0_1666,-85.1973869870303,35.019265816330886
busStop_-2675_1_998,-85.30828678925256,35.04842275215183
busStop_-2677_0_773,-85.31022111198564,35.048372745737566
busStop_-26890_0_125,-85.32137311351576,35.017302188424225
busStop_-26942_0_127,-85.31907712758883,35.01651341433183
busStop_-26942_0_128,-85.31800861454496,35.016140537592754
busStop_-26954_0_1225,-85.2809937761937,35.01550685926691
busStop_-26959_0_129,-85.31701338247483,35.01578076280126
busStop_-27020_0_130,-85.31464271885525,35.01496281119835
busStop_-27027_0_1115,-85.28152276187839,35.01454208196596
busStop_-2710_1_999,-85.30925748605111,35.048394379741026
busStop_-2716_0_171,-85.30313058386244,35.051843858354204
busStop_-27173_0_41,-85.32541868572461,35.01377430170287
busStop_-27248_0_1119,-85.28257671170977,35.01111947588256
busStop_-27323_0_1227,-85.28402692986583,35.00983091171291
busStop_-27373_0_1228,-85.28448326176087,35.008969676410906
busStop_-27388_0_439,-85.32798927210138,35.009826166269484
busStop_-27423_0_1229,-85.28483175499095,35.00827255684548
busStop_-27439_0_115,-85.32100355285921,35.00926367729105
busStop_-27462_0_1850,-85.21145837342921,35.007230914226874
busStop_-27530_0_440,-85.32866710863323,35.00678446183728
busStop_-27551_0_1231,-85.28618355395682,35.005682603381935
busStop_-27586_0_1232,-85.28663106140087,35.004837640872985
busStop_-27608_0_441,-85.32884593147942,35.00494452769785
busStop_-27658_0_442,-85.32892403759429,35.0041742940179
busStop_-2772_0_1925,-85.12739252258743,35.0766393882315
busStop_-29029_0_1233,-85.28724249181988,35.00350251177443
busStop_-29093_0_1234,-85.2878586023833,35.002351194225284
busStop_-29110_0_1748,-85.28706772604417,35.00179115337199
busStop_-29136_0_443,-85.3291332410376,35.00202416615217
busStop_-29161_0_1236,-85.2897501313842,35.00109813044279
busStop_-29161_0_1751,-85.28898198419722,35.00080481587046
busStop_-29175_0_1749,-85.28756673752494,35.00047322082909
busStop_-29176_0_1752,-85.28786319913098,35.000401432050445
busStop_-29199_0_444,-85.32929094466911,35.00051554766921
busStop_-29272_0_445,-85.32945566444529,34.998722602441475
busStop_-29302_0_100,-85.31483091325885,34.99771133009679
busStop_-29345_0_446,-85.32964618396117,34.99689691338749
busStop_-29381_0_447,-85.33001731988806,34.99574926457626
busStop_-29407_0_448,-85.33039567995344,34.99476586241172
busStop_-29518_0_1412,-85.33100834364963,34.99167510195088
busStop_-29571_0_161,-85.31465963962366,34.99041316453862
busStop_-29611_0_450,-85.33109913402741,34.98990862288391
busStop_-29618_0_74,-85.31335157525284,34.98993260483543
busStop_-29618_0_75,-85.31190438258945,34.98940159662961
busStop_-29660_0_95,-85.31949059555032,34.989003566474096
busStop_-29679_0_451,-85.33122049935216,34.988583564583344
busStop_-29737_0_453,-85.33321438541742,34.98704540509553
busStop_-29743_0_1247,-85.28812161426121,34.98610310041254
busStop_-29830_0_1207,-85.2953015430679,35.03411555990732
busStop_-29904_0_1116,-85.28191004547355,35.01379803302837
busStop_-29905_0_1226,-85.28315031327378,35.011479146007986
busStop_-30055_0_1078,-85.24143199061095,35.033490651325984
busStop_-30056_0_1077,-85.24184214673014,35.03536744285443
busStop_-30068_0_1661,-85.19458453989542,35.032259567025974
busStop_-30076_0_1201,-85.30155025479755,35.040918591950714
busStop_-30289_0_1877,-85.16066260618071,35.03718687292758
busStop_-30289_0_1884,-85.16065096544791,35.0371953133547
busStop_-30383_0_766,-85.311751677598,35.037769241749565
busStop_-30399_0_1114,-85.27986443985614,35.01767975352502
busStop_-30427_0_1919,-85.20683363768735,35.00841365137102
busStop_-30431_0_948,-85.20792391844138,35.010243142712824
busStop_-30433_0_1709,-85.19569150442534,35.038369705061314
busStop_-30487_0_1551,-85.24596261203178,35.025045811957305
busStop_-30890_1_1102,-85.27640440131427,35.02471316730364
busStop_-30924_0_1082,-85.2449599621985,35.026865792117064
busStop_-30948_0_43,-85.32718222735369,35.011362183913285
busStop_-30953_0_116,-85.32656822660982,35.008078231981
busStop_-30953_0_118,-85.32521507927918,35.008131455367156
busStop_-30953_0_1912,-85.32408539464068,35.00817587765593
busStop_-30953_0_1913,-85.32724492402367,35.008057431443355
busStop_-30978_1_1499,-85.30708562200677,35.03596930898194
busStop_-30979_0_769,-85.30847441312187,35.03653021870428
busStop_-31047_0_1891,-85.31714024554631,34.988144488282124
busStop_-31312_0_897,-85.15496675923848,35.04076041018445
busStop_-31315_0_898,-85.15561741514693,35.039750626772
busStop_-31400_0_454,-85.33228103030542,34.98678329644278
busStop_-31558_1_320,-85.27272498101274,35.03340152104575
busStop_-31666_1_349,-85.2718061309732,35.035071463219055
busStop_-31688_0_1584,-85.27112760026299,35.042641305092275
busStop_-31702_0_763,-85.31357596178108,35.042507898747154
busStop_-31769_0_1211,-85.29878616495436,35.02746584360407
busStop_-31773_0_1094,-85.28843659645544,35.02901492598085
busStop_-31884_0_1195,-85.30821990659905,35.04348463030714
busStop_-31946_0_1849,-85.21222280388369,35.0085260956043
busStop_-31994_0_1819,-85.2123059384919,35.00634244377287
busStop_-31994_0_1820,-85.2123059384919,35.00634244377287
busStop_-32224_0_947,-85.21042594194503,35.013339212373566
busStop_-33100_0_1118,-85.28271079415131,35.01232396611372
busStop_-38553_0_783,-85.27588681763741,35.05845353760393
busStop_-38555_0_841,-85.24287950599167,35.02268416938014
busStop_-38635_0_793,-85.31079717079017,35.053388410977696
busStop_-5672_0_563,-85.23957794673395,35.135909150055085
busStop_-600_0_169,-85.30668767113983,35.05220967081162
busStop_-6900_0_730,-85.30855595058807,35.07440247322803
busStop_-7042_0_2229,-85.24777356467686,35.0708987478602
busStop_-7042_0_290,-85.2478417260445,35.07092381079206
busStop_-7049_0_233,-85.2508608876442,35.070911553736345
busStop_-7099_0_234,-85.25146300117704,35.06982444114032
busStop_-7104_0_1054,-85.23461566257076,35.06948640313431
busStop_-7123_0_353,-85.24634608892839,35.070260620152126
busStop_-7173_0_352,-85.24692508379702,35.0692099691539
busStop_-7190_0_351,-85.24734371245408,35.0684589563482
busStop_-7235_0_1821,-85.31416120788971,35.068589870593414
busStop_-7255_0_236,-85.25268975380044,35.06760837807994
busStop_-7275_0_294,-85.24802530567179,35.06722379489029
busStop_-78739_0_1443,-85.19721065967273,35.06088804123004
busStop_-78747_0_2080,-85.24437749142493,35.138630184581224
busStop_-78747_0_2081,-85.24698655402787,35.138387682092855
busStop_-78747_0_561,-85.24715273628225,35.13834901025638
busStop_-78747_0_562,-85.24435834094591,35.13862812226201
busStop_-78835_0_784,-85.29945111661114,35.051621956793184
busStop_-8835_0_237,-85.25330104997111,35.066526325265556
busStop_-8861_0_734,-85.30910850124428,35.066994865093314
busStop_-8893_0_360,-85.2488577885328,35.06570852841338
busStop_-8929_0_1825,-85.31232096954741,35.06601667806022
busStop_-8955_0_1058,-85.22800675054643,35.064726584039306
busStop_-8962_0_238,-85.25436785451802,35.064531242541854
busStop_-9005_0_1059,-85.22848464008952,35.062908583118336
busStop_-9034_0_1840,-85.30860922038731,35.062968813504774
busStop_-9040_0_1923,-85.30840225993832,35.06260958898689
busStop_-9040_1_739,-85.30799138744294,35.0625434056417
busStop_-9045_0_740,-85.30681200677175,35.06239283486947
busStop_-9054_0_1997,-85.2549428706783,35.063628291349424
busStop_-9054_0_2187,-85.25910785813154,35.06224365873808
busStop_-9068_0_1655,-85.30446919221438,35.06234007765274
